,adopted_user
10507,N
8711,Y
6323,N
7866,N
4267,Y
2547,Y
7808,N
6880,N
503,N
8145,N
8775,N
877,N
2545,N
3034,N
1595,N
6171,N
9665,N
8484,N
216,N
3473,N
2698,N
312,N
7917,N
8404,N
3677,N
9669,Y
6194,N
676,N
7635,N
8644,N
1327,N
10559,N
10917,N
4208,Y
10125,N
263,N
11783,N
6814,N
8438,N
4106,N
7631,N
1942,N
5653,N
4219,N
196,Y
1325,N
11797,N
2963,N
9385,N
8996,N
5611,N
9075,Y
2274,N
2998,N
422,N
6497,N
6013,N
7055,N
2291,N
4037,N
6115,N
5175,N
2642,N
1669,N
6502,N
7927,N
9090,N
6897,N
2348,N
5776,Y
4112,N
8820,N
4031,N
852,N
1573,N
11711,N
636,N
4426,N
5002,N
1457,N
11651,N
3081,N
3433,N
3176,N
10520,N
4096,N
7403,N
4043,N
7560,N
2271,N
751,N
6981,Y
9879,N
4311,N
185,N
5353,N
8886,N
4185,Y
6094,N
687,N
8957,N
8201,N
6651,N
866,N
362,Y
5513,Y
5891,Y
7653,Y
9804,N
5658,N
11396,N
2666,N
4855,N
5992,Y
6653,Y
11274,N
3543,N
673,N
10171,N
1788,N
10974,N
7762,N
10466,N
2999,N
4850,N
4902,N
3212,N
351,N
10023,N
10671,N
3908,N
9748,N
10471,N
519,N
7829,N
1721,Y
3475,N
11569,Y
457,N
6703,N
6125,Y
10729,N
3572,N
2913,N
10093,N
3614,N
1758,Y
7375,N
6436,N
2929,N
4394,N
7813,N
5824,N
1007,N
1556,N
5934,N
5690,N
6201,N
10491,N
1179,N
9267,N
3202,N
2804,N
1066,N
4924,N
3328,N
2687,N
6738,N
6525,N
5968,N
11623,N
9142,Y
8418,N
8057,N
1419,N
2340,N
3094,N
10701,N
9525,N
3528,N
9223,N
2619,Y
9255,N
7630,N
4089,Y
5534,N
11867,N
11465,N
5094,N
1993,N
5670,N
10659,N
7324,N
8142,N
9374,N
6193,N
9871,N
5692,N
5752,N
5494,N
2977,N
8044,N
7703,N
3142,N
7275,N
390,N
2298,N
1440,N
844,Y
6853,N
8900,N
10096,N
4126,N
1460,N
6180,N
3541,N
11903,N
11691,N
469,N
2954,N
3025,Y
10512,N
3011,N
4255,N
10105,N
6726,N
2872,N
7314,N
10852,N
9738,N
4091,N
4913,N
11657,N
5578,Y
7620,N
11664,N
4416,N
5250,N
643,N
6844,N
7236,N
10334,Y
6934,N
2201,N
10517,N
2703,N
245,N
8237,N
10091,N
7389,N
102,N
502,N
23,N
5866,N
8202,N
2807,N
1383,N
7539,N
5096,N
7847,Y
7085,N
392,N
3154,N
11032,N
1761,N
5544,N
9710,N
9875,N
4639,N
11330,N
1935,N
1654,N
2588,N
6761,N
8714,N
6310,N
8824,N
6395,N
1903,N
7377,Y
2353,N
7828,N
8971,N
7655,N
11130,N
763,N
10445,Y
1356,Y
3712,N
4801,N
4710,N
8891,N
3399,N
11459,N
5696,N
8473,N
2563,N
4688,N
1774,N
2490,N
10139,N
9420,N
6982,N
8346,N
7064,N
1227,N
2250,N
5646,N
2669,N
8741,N
2630,N
5703,Y
4779,Y
6870,N
5550,Y
11458,N
11246,N
8014,N
6374,N
10189,N
11688,N
9126,N
5244,N
400,Y
1198,N
8204,N
3841,N
2377,N
3476,N
8676,Y
1438,N
9172,N
9822,Y
344,N
5084,N
11762,N
2098,N
4243,Y
3996,N
6894,Y
2289,Y
6216,Y
9372,N
1822,N
9445,N
11159,Y
10767,N
8527,N
1154,Y
10780,N
7147,N
2081,N
1586,N
11349,N
1353,N
5410,N
8469,N
8554,N
10322,N
5618,N
5492,N
2470,N
11385,N
7551,N
3130,N
598,N
2497,N
6110,N
9046,N
5774,N
10897,N
3894,N
5285,N
8858,N
5661,N
11020,Y
8586,N
8449,N
9330,N
7498,N
11201,N
4375,N
1558,N
7221,N
6221,N
5512,N
1549,N
5341,N
8227,N
2780,N
9217,N
8470,N
3233,N
11114,N
9229,N
7985,N
5951,N
9679,N
2889,N
8290,N
6158,N
4851,N
10430,N
11372,N
7192,N
10766,N
6342,N
9127,N
644,N
1294,N
1917,N
7999,N
1680,Y
7464,N
7180,N
3941,N
7719,Y
11312,N
1842,N
3872,N
4807,N
6965,Y
10132,N
9787,N
3317,N
2570,Y
7942,N
9506,N
413,N
10994,N
7158,N
8948,N
683,N
136,N
11635,N
4045,N
9100,N
3033,N
10666,N
9541,Y
1435,N
7456,N
4947,N
4600,N
954,N
9213,N
5663,N
6482,N
5186,N
9297,N
10470,N
8234,Y
8146,N
3745,N
1185,Y
8917,Y
10771,N
3471,N
3453,N
1557,N
1973,Y
7593,N
419,N
8024,Y
3371,N
1310,N
4408,N
8307,N
8494,N
5330,N
9905,N
10928,N
973,N
941,N
3366,N
10777,N
3288,N
11747,N
193,N
3603,N
6206,N
1795,N
3833,N
587,N
9174,N
5371,N
5482,Y
2892,N
2639,N
8422,N
4575,Y
5484,N
1985,N
6485,N
6693,N
6968,N
10739,N
4009,N
5625,N
7318,N
4187,N
5306,Y
3059,N
10569,N
5795,N
6681,N
364,N
7124,N
6409,N
10984,N
4385,N
11419,N
10397,N
1160,N
10963,N
2736,N
6805,N
6488,N
4754,N
5295,N
1676,N
10245,Y
10664,N
11243,N
7666,N
10716,N
8801,N
8266,N
1539,N
9156,Y
2683,N
2107,N
790,N
7311,N
11868,Y
11077,N
7277,N
3611,Y
8433,N
55,N
9714,N
10998,N
9031,N
8580,Y
9587,N
11782,N
11833,N
6157,N
2689,N
4192,N
3151,N
10383,N
5649,N
5481,N
11818,N
4097,N
7476,N
5359,Y
6660,N
988,N
11117,N
1113,N
838,N
5170,N
9672,N
5948,N
6131,N
11411,Y
409,N
11748,N
11642,N
4127,N
8154,N
4395,Y
1215,N
8063,N
2936,N
11522,N
2241,N
407,N
816,N
7528,Y
10876,N
1199,N
10045,N
4963,N
5515,Y
871,N
10752,Y
9656,N
3365,N
3936,N
1998,N
2447,N
1832,N
4368,N
2175,N
6518,N
2114,N
2782,N
2299,Y
7237,N
606,N
5108,N
6486,N
2331,N
7400,Y
3502,N
9574,N
8191,Y
3623,N
1499,N
10532,N
4699,N
6770,Y
4717,N
741,N
6546,N
1207,N
6481,Y
9763,N
4776,N
10945,N
3501,Y
1781,N
10313,N
10247,N
1029,N
1888,N
4606,N
11932,N
7616,N
5893,N
8361,N
8656,N
396,Y
957,N
1845,N
11333,N
10,N
3767,N
8991,N
10606,N
5982,N
11866,N
1092,Y
7865,N
8773,N
2145,N
11624,N
1684,N
3856,N
5322,N
1506,Y
7614,N
11971,N
8318,Y
569,N
6019,N
6492,N
6779,N
10900,N
5016,N
10364,N
3136,Y
9274,N
9735,N
2412,N
5362,N
1492,N
381,N
11855,N
5168,N
4825,Y
8715,N
3699,N
8698,N
7425,N
9674,N
10217,N
5638,N
7033,N
3770,N
8497,N
11336,N
5150,Y
214,N
11746,N
6688,N
1259,N
10178,N
548,N
8241,N
4313,N
7956,N
6579,N
1873,N
9780,N
4911,N
8136,Y
7661,N
9593,N
160,N
11606,N
3067,N
9141,Y
5959,Y
1606,N
5645,N
9896,Y
5092,N
1238,N
2496,N
7105,N
1183,N
5562,N
9164,N
10934,N
426,N
11241,N
7954,N
5993,N
481,N
10244,N
7390,N
5426,N
7068,N
7816,N
1296,N
6958,N
5678,N
8868,Y
11680,N
9548,N
3121,N
8133,Y
10675,N
1771,N
6668,N
7654,N
5136,N
4484,Y
4466,Y
9205,N
5573,N
6782,N
3964,N
10761,N
2896,N
10279,N
4467,N
1463,Y
335,N
9451,N
9401,Y
2102,Y
8458,N
3193,Y
10087,N
10942,N
3049,N
6037,N
7793,N
3396,Y
10186,N
2028,N
9032,N
6191,N
6012,N
5807,N
3517,N
11950,N
8369,N
11369,N
494,N
4345,N
6365,N
4605,N
8666,N
5704,Y
9313,N
1885,N
5428,N
7568,N
7716,N
11582,N
11238,N
9663,N
9458,N
10351,Y
1153,N
5668,N
9283,N
384,N
529,N
3682,N
2609,Y
1863,N
8682,N
8779,N
3900,N
2432,N
6862,N
9995,N
7164,N
7250,N
2578,N
8446,N
172,N
417,Y
61,N
10728,N
6260,N
7179,N
9648,N
7433,N
2253,N
3209,N
4140,Y
11909,N
11898,N
8373,N
11443,N
3585,N
5007,N
8036,Y
1223,N
1876,N
1810,Y
8180,N
20,N
10296,N
3198,N
4794,N
7095,Y
8488,N
9873,N
6732,Y
7768,N
7595,N
8025,N
3912,N
2420,N
2216,N
3667,N
1399,N
2068,N
3114,N
7401,N
7310,N
4315,N
11291,N
3442,N
3653,N
6343,N
7449,Y
149,N
4107,N
6448,N
8874,N
6483,N
5239,Y
2173,N
2227,N
9461,N
2996,N
8141,N
11536,Y
11481,N
9165,N
2136,N
5313,N
6838,N
11712,N
9604,N
10000,N
3201,N
2342,N
5734,N
2337,N
9978,N
7393,N
4958,N
4044,Y
10874,N
4731,N
3822,N
2551,N
1833,N
4319,N
10297,N
2198,Y
9746,Y
8914,N
3031,Y
1371,N
11024,N
9294,Y
4059,N
9680,N
1805,N
8168,Y
11113,N
781,N
8742,N
6893,Y
9607,N
8810,Y
10389,N
9376,N
9684,N
7995,N
8559,N
4206,N
1828,N
2866,N
4336,N
5641,N
7501,N
6509,N
4421,N
4940,N
10653,N
471,Y
8385,N
1145,N
6772,N
9194,Y
681,N
4603,N
10049,N
764,N
7862,N
2562,N
1763,N
705,N
2053,N
2986,N
7772,N
4971,N
2445,N
3074,N
5773,N
10040,N
7108,N
9682,Y
4108,N
4705,N
4915,N
7537,Y
4891,N
5148,N
3545,Y
10041,N
4895,N
6187,N
8811,N
9251,N
5840,N
7969,N
11871,N
6152,N
4269,N
7775,N
11240,N
7167,N
7584,N
7619,N
9892,N
8657,N
8783,N
3358,N
6528,N
2599,N
4712,Y
8045,Y
9803,N
10487,N
1710,N
5844,N
3516,Y
7889,N
5197,N
8734,N
570,N
4381,N
8925,N
6757,N
5630,N
5722,Y
6700,N
7126,N
4650,N
3261,N
5856,N
3156,N
10550,N
2821,N
9437,N
3631,N
6959,N
8976,N
7505,N
6931,N
11220,N
1344,Y
996,N
2314,N
8866,N
7053,N
3200,N
7763,Y
2985,N
2628,N
623,N
4035,N
10886,N
3420,N
5768,N
2180,N
11787,N
4916,N
9511,N
4657,N
1628,N
7895,Y
2431,N
2090,N
5935,N
2503,N
5621,N
7004,N
792,N
239,N
6288,N
1603,N
4831,Y
3272,Y
11151,N
6608,Y
5939,N
4628,N
11568,N
9727,Y
6810,N
7472,N
5737,N
3449,N
6640,N
1105,Y
7639,N
9402,N
3127,N
5473,N
10090,N
6964,N
2264,N
6776,N
10622,N
10537,N
3625,N
3006,N
5095,N
7331,N
4049,N
8952,N
1677,N
10633,Y
9596,Y
4707,N
7957,N
10077,N
6138,N
2740,N
3477,N
5332,N
1400,N
1892,N
2129,N
9701,N
8308,N
9720,N
4501,N
6179,Y
10755,N
1464,N
6909,N
5730,N
2288,Y
8082,N
3700,N
8547,N
169,N
10353,N
3796,N
1666,N
11926,N
6148,N
10904,N
5088,N
11689,N
5222,N
7177,N
10705,N
8362,N
7538,N
8483,N
3889,N
1930,N
6820,N
3590,N
2577,N
11847,N
5921,N
7032,N
5652,N
11763,Y
8144,N
3314,N
11146,N
6631,N
355,N
6813,N
4316,Y
7760,N
7915,N
11914,N
8945,N
9041,Y
11728,N
6293,N
5758,N
10999,N
7486,N
4145,N
6403,N
2922,N
4028,Y
7907,N
3818,Y
4119,N
2022,N
9495,N
10310,Y
2303,N
2647,N
11604,N
4326,N
9407,N
4176,N
565,N
7246,N
8833,N
6745,N
11368,N
10050,N
4266,N
5398,N
1314,N
2434,Y
3389,Y
11791,N
10160,N
642,N
10271,N
3270,N
10481,N
9278,N
2219,N
10544,N
4152,N
265,N
6032,Y
1796,N
4103,N
10629,Y
8441,Y
11733,N
10025,N
8910,N
1497,N
1905,N
1496,N
4982,N
224,N
11252,N
1854,N
3571,N
10980,N
11483,N
6400,Y
11236,N
6306,N
223,N
10587,N
360,N
8609,N
3867,N
9045,Y
7200,N
11948,N
11370,N
2327,N
9507,N
693,N
3834,N
11064,Y
3497,N
11813,N
4890,N
553,N
4619,N
9888,Y
7637,N
3208,N
299,N
6294,N
8260,N
518,N
3045,Y
11541,N
8659,N
2474,N
7415,N
9287,N
7882,N
5419,N
2297,N
830,N
1307,N
439,N
7122,N
9798,N
10576,N
6734,N
7711,N
10382,N
1568,N
5116,N
2080,N
8710,N
9109,N
9216,N
9054,N
10783,N
3750,N
9750,Y
6460,N
9485,Y
7648,N
2083,N
2685,N
9410,N
537,N
3702,N
8890,N
10236,N
3795,N
1127,Y
8406,N
2063,N
10923,N
10100,N
7041,N
4673,N
6692,N
8079,N
6695,N
2235,N
5537,N
4499,N
3129,N
1882,N
5711,N
11561,N
9776,N
11276,N
5312,N
11973,N
2507,N
49,Y
11693,N
10107,N
7174,N
4019,N
8857,N
3674,Y
39,N
347,N
11724,N
10477,N
6175,N
9704,N
11190,N
10185,N
9256,Y
8787,N
